Cab_Driver_ID,Gender,PickUp_Colombo_ID,DropOff_Colombo_ID,N_Passengers,Date,PickUp_Time,Duration_Min,Tip,Total_Amount
7,M,1,14,3,2021-11-24,Night,13,3.2,14.51
15,F,14,13,2,2021-11-09,Night,39,1.14,35.07
11,M,15,4,1,2021-08-11,Day,29,4.32,29.55
10,M,12,11,4,2021-07-01,Night,14,1.98,14.16
18,F,1,9,4,2021-07-26,Day,29,1.38,26.61
19,F,8,9,1,2021-10-03,Day,40,6.08,40.88
6,M,7,8,2,2021-09-11,Day,12,8.93,19.37
5,M,14,14,4,2021-07-11,Day,38,2.86,35.92
15,F,12,3,4,2021-12-17,Day,7,0.81,6.9
5,M,1,7,3,2021-07-26,Day,13,3.73,15.04
20,F,8,3,3,2021-09-25,Day,36,3.6,34.92
20,F,7,12,4,2021-11-29,Night,25,3.56,25.31
11,M,5,5,3,2021-12-20,Day,46,2.3,42.32
10,M,8,5,4,2021-12-14,Day,25,9.81,31.56
18,F,7,10,2,2021-10-24,Night,34,0.19,29.77
20,F,3,7,4,2021-12-13,Day,24,2.44,23.32
9,M,4,2,3,2021-08-12,Day,41,7.27,42.94
1,M,5,9,1,2021-07-02,Day,51,6.6,50.97
8,M,6,4,4,2021-08-14,Night,52,2.04,47.28
9,M,12,3,3,2021-07-10,Day,12,1.56,12
20,F,10,7,2,2021-10-13,Day,21,2.25,20.52
5,M,5,12,3,2021-11-28,Day,29,7.62,32.85
12,M,1,6,3,2021-07-19,Day,24,1.18,22.06
10,M,11,0,1,2021-07-14,Day,30,8.5,34.6
9,M,3,7,3,2021-07-26,Day,35,3.27,33.72
17,F,6,9,4,2021-08-08,Day,31,1.83,28.8
18,F,3,3,4,2021-09-11,Night,47,7.27,48.16
1,M,1,3,2,2021-12-29,Night,38,5.96,39.02
14,F,1,2,2,2021-07-25,Night,14,1.21,13.39
14,F,12,7,1,2021-10-15,Day,14,3.05,15.23
7,M,10,9,2,2021-08-04,Night,24,4.09,24.97
9,M,10,13,4,2021-11-06,Night,21,0.8,19.07
17,F,15,8,3,2021-07-23,Day,19,7.45,23.98
16,F,1,4,1,2021-12-08,Day,16,1.15,15.07
13,M,14,10,1,2021-12-24,Day,17,9.4,24.19
14,F,5,12,2,2021-07-26,Day,33,0.52,29.23
13,M,7,15,3,2021-10-10,Day,47,6.58,47.47
17,F,15,9,3,2021-09-24,Day,24,7.47,28.35
6,M,9,11,2,2021-10-12,Day,39,2.39,36.32
6,M,11,13,2,2021-07-08,Day,15,0.35,13.4
18,F,10,5,1,2021-11-08,Day,31,9.81,36.78
13,M,13,11,2,2021-10-27,Night,55,4.64,52.49
17,F,9,7,2,2021-07-27,Day,54,2.02,49
11,M,1,4,4,2021-11-19,Day,55,1.08,48.93
15,F,15,11,1,2021-10-18,Day,26,5,27.62
11,M,3,1,1,2021-11-29,Night,29,6.4,31.63
8,M,1,6,3,2021-10-22,Night,19,1.32,17.85
11,M,6,9,4,2021-07-02,Day,16,3.53,17.45
8,M,3,6,4,2021-10-18,Day,24,0.84,21.72
18,F,8,14,3,2021-12-21,Day,10,9.72,18.42
18,F,7,5,1,2021-12-08,Day,21,1.85,20.12
11,M,10,9,4,2021-10-20,Day,7,8.5,14.59
10,M,13,5,4,2021-11-26,Day,7,9.75,15.84
12,M,10,9,1,2021-09-24,Day,13,7.98,19.29
6,M,13,9,4,2021-07-02,Night,13,5.35,16.66
13,M,3,1,3,2021-12-04,Day,33,6.95,35.66
8,M,1,6,3,2021-12-04,Day,25,4.24,25.99
10,M,9,10,3,2021-09-08,Day,48,5.4,47.16
9,M,12,6,3,2021-12-05,Day,55,9.14,56.99
9,M,4,11,1,2021-11-20,Night,13,7.65,18.96
7,M,13,10,1,2021-11-28,Day,32,2.68,30.52
3,M,1,6,4,2021-11-11,Day,33,5.2,33.91
20,F,4,7,2,2021-11-20,Day,48,4.23,45.99
13,M,11,8,3,2021-10-31,Day,35,3.78,34.23
6,M,5,14,4,2021-09-29,Day,50,9.53,53.03
13,M,8,12,3,2021-08-16,Day,39,8.58,42.51
1,M,14,11,2,2021-12-28,Night,49,9.74,52.37
13,M,1,8,4,2021-11-06,Night,24,2.47,23.35
18,F,3,10,4,2021-09-29,Night,12,5.17,15.61
19,F,7,2,1,2021-07-20,Day,53,1.29,47.4
18,F,2,1,2,2021-12-15,Day,33,5.01,33.72
14,F,14,2,1,2021-12-10,Day,54,1.2,48.18
11,M,12,2,4,2021-12-02,Night,16,7.87,21.79
18,F,9,8,2,2021-11-01,Day,15,1.05,14.1
18,F,15,12,2,2021-09-01,Day,28,0.31,24.67
2,M,6,6,3,2021-11-06,Day,25,7.2,28.95
12,M,2,7,2,2021-07-26,Night,48,7.56,49.32
12,M,13,4,1,2021-11-09,Day,32,2.97,30.81
6,M,8,10,4,2021-09-08,Night,48,4.5,46.26
9,M,7,8,1,2021-09-21,Day,42,4.02,40.56
10,M,3,12,2,2021-12-23,Night,29,3.59,28.82
14,F,12,2,2,2021-11-14,Day,53,0.55,46.66
5,M,11,6,2,2021-08-11,Night,30,0.08,26.18
12,M,10,10,4,2021-09-03,Night,47,8.13,49.02
5,M,4,9,3,2021-08-25,Night,26,6.98,29.6
12,M,5,0,3,2021-07-23,Day,24,8.27,29.15
14,F,14,9,4,2021-08-18,Day,39,0.51,34.44
11,M,1,12,3,2021-11-24,Night,19,9.32,25.85
8,M,5,12,4,2021-07-10,Day,48,9.15,50.91
11,M,2,8,4,2021-09-12,Day,43,2.34,39.75
13,M,5,14,4,2021-12-23,Day,53,3.29,49.4
19,F,7,6,4,2021-09-01,Day,21,4.97,23.24
12,M,4,5,4,2021-07-22,Day,53,7.58,53.69
3,M,6,12,1,2021-10-26,Day,16,8.56,22.48
16,F,9,10,2,2021-08-27,Night,14,2.5,14.68
12,M,11,1,4,2021-10-21,Day,40,3.27,38.07
14,F,2,11,1,2021-10-16,Day,11,8.49,18.06
4,M,14,6,1,2021-11-18,Night,30,8.93,35.03
8,M,9,5,1,2021-09-14,Night,8,8.83,15.79
12,M,2,4,1,2021-10-09,Day,42,9.8,46.34
9,M,13,7,3,2021-08-28,Night,38,9.55,42.61
9,M,10,1,4,2021-11-06,Day,48,6.22,47.98
4,M,14,11,4,2021-09-06,Night,23,8.47,28.48
18,F,3,0,3,2021-12-25,Night,37,2.59,34.78
14,F,3,4,1,2021-11-20,Day,17,6.08,20.87
10,M,15,7,3,2021-07-25,Day,51,4.57,48.94
19,F,3,8,2,2021-07-26,Day,12,8.28,18.72
14,F,10,12,2,2021-08-22,Day,50,2.83,46.33
14,F,13,11,1,2021-08-20,Night,34,6.23,35.81
20,F,13,3,3,2021-08-22,Night,25,3.46,25.21
6,M,4,3,1,2021-10-28,Day,50,6.69,50.19
5,M,9,8,2,2021-08-01,Night,22,5.74,24.88
17,F,12,5,2,2021-09-09,Day,13,5.94,17.25
9,M,2,14,4,2021-09-16,Day,54,8.54,55.52
14,F,11,6,4,2021-11-25,Night,8,5.29,12.25
8,M,6,10,1,2021-07-25,Day,50,2.17,45.67
7,M,6,6,1,2021-07-18,Day,32,9.15,36.99
9,M,15,1,2,2021-08-12,Day,32,5.4,33.24
4,M,10,9,1,2021-07-19,Day,42,8.85,45.39
10,M,6,4,4,2021-08-07,Night,21,3.92,22.19
11,M,3,4,1,2021-07-11,Day,26,6.55,29.17
18,F,15,6,3,2021-09-02,Day,26,3.91,26.53
16,F,3,12,1,2021-10-15,Day,17,9.89,24.68
2,M,9,0,1,2021-10-27,Night,42,5.57,42.11
5,M,11,5,3,2021-10-04,Night,30,1.19,27.29
19,F,6,3,2,2021-10-01,Night,51,7.78,52.15
7,M,10,6,3,2021-09-28,Day,9,1.22,9.05
17,F,5,0,3,2021-09-18,Night,50,3.96,47.46
10,M,1,12,4,2021-08-14,Night,30,8.46,34.56
5,M,5,0,1,2021-08-13,Day,9,9.37,17.2
19,F,1,1,2,2021-09-07,Night,17,5.94,20.73
12,M,11,13,2,2021-10-31,Night,20,7.99,25.39
5,M,8,7,3,2021-07-03,Day,33,5.39,34.1
8,M,10,1,1,2021-10-13,Day,11,2.5,12.07
6,M,12,6,3,2021-08-23,Day,40,2.51,37.31
4,M,4,4,4,2021-12-20,Night,11,7.04,16.61
3,M,12,3,3,2021-09-24,Night,17,5.29,20.08
12,M,15,12,4,2021-09-03,Day,38,7.68,40.74
20,F,13,6,1,2021-07-17,Day,38,7,40.06
20,F,1,4,1,2021-11-28,Day,23,3.62,23.63
18,F,6,14,4,2021-10-31,Night,26,4.19,26.81
13,M,2,3,3,2021-11-17,Day,49,9.91,52.54
18,F,10,2,2,2021-07-25,Day,25,9.78,31.53
13,M,11,6,1,2021-11-03,Night,24,7.03,27.91
13,M,9,6,2,2021-09-27,Day,45,4.72,43.87
15,F,8,2,1,2021-09-27,Day,52,4.41,49.65
8,M,2,1,4,2021-09-03,Day,41,8.86,44.53
11,M,12,11,4,2021-07-14,Day,21,9.21,27.48
7,M,6,14,2,2021-07-07,Day,52,8.95,54.19
4,M,13,6,1,2021-08-16,Day,36,6.53,37.85
19,F,14,9,3,2021-12-25,Day,45,2.67,41.82
6,M,10,1,2,2021-10-30,Day,52,2.42,47.66
13,M,11,5,1,2021-11-19,Day,37,5.98,38.17
18,F,3,2,3,2021-09-23,Night,24,4.1,24.98
13,M,1,5,1,2021-10-05,Day,29,6.45,31.68
18,F,9,7,1,2021-08-30,Day,32,0.53,28.37
18,F,6,3,3,2021-07-27,Day,36,8.08,39.4
20,F,13,15,3,2021-08-14,Night,51,6.97,51.34
9,M,9,7,1,2021-12-04,Day,14,9.08,21.26
14,F,4,4,3,2021-08-23,Night,21,2.01,20.28
4,M,10,14,4,2021-09-17,Night,7,5.43,11.52
4,M,1,5,1,2021-11-04,Day,16,3.53,17.45
3,M,9,6,2,2021-10-12,Night,28,4.38,28.74
17,F,12,6,3,2021-09-09,Day,27,6.38,29.87
4,M,10,7,2,2021-12-19,Night,44,0.4,38.68
16,F,9,11,1,2021-10-04,Night,7,8.45,14.54
13,M,7,1,3,2021-11-12,Night,11,9.3,18.87
19,F,6,0,1,2021-09-13,Night,39,9.85,43.78
7,M,15,8,4,2021-12-12,Day,9,1.91,9.74
3,M,7,3,2,2021-07-14,Night,23,1.38,21.39
8,M,3,7,4,2021-11-11,Night,8,4.13,11.09
1,M,7,3,4,2021-08-29,Day,54,6.22,53.2
13,M,12,12,4,2021-12-04,Day,46,8.77,48.79
18,F,3,9,2,2021-11-18,Night,52,2.91,48.15
18,F,2,9,1,2021-10-27,Day,12,0.22,10.66
19,F,6,1,1,2021-07-31,Day,10,8.19,16.89
4,M,12,3,1,2021-08-04,Day,14,1.17,13.35
14,F,5,8,1,2021-10-17,Day,32,9.65,37.49
8,M,9,4,4,2021-12-15,Day,32,7.32,35.16
15,F,12,4,4,2021-09-01,Day,55,0,47.85
20,F,14,0,1,2021-07-22,Night,17,1.56,16.35
17,F,4,10,2,2021-07-23,Day,36,6.39,37.71
6,M,11,13,2,2021-11-19,Day,16,3.93,17.85
13,M,6,3,2,2021-10-04,Day,31,1.02,27.99
16,F,1,15,1,2021-12-22,Day,54,8.83,55.81
5,M,9,5,4,2021-10-09,Day,37,9.54,41.73
18,F,1,11,1,2021-12-24,Night,20,6.63,24.03
18,F,7,8,4,2021-11-17,Night,26,9.61,32.23
4,M,14,13,2,2021-12-21,Day,40,9.61,44.41
12,M,10,5,1,2021-12-08,Night,37,4.41,36.6
14,F,5,6,1,2021-08-20,Night,16,0.28,14.2
15,F,8,7,2,2021-10-22,Day,31,7.49,34.46
14,F,14,10,4,2021-09-11,Night,45,7.68,46.83
8,M,2,9,1,2021-09-01,Day,23,5.64,25.65
19,F,14,13,1,2021-07-21,Day,22,1.69,20.83
20,F,9,11,4,2021-07-21,Day,12,0.83,11.27
3,M,10,13,4,2021-11-24,Day,39,4.59,38.52
20,F,5,14,2,2021-09-20,Day,49,1.45,44.08
15,F,5,8,4,2021-10-15,Night,52,7.94,53.18
4,M,5,7,3,2021-11-21,Night,52,7.29,52.53
12,M,14,10,4,2021-08-09,Day,13,7.79,19.1
8,M,8,14,3,2021-09-26,Day,55,0.26,48.11
6,M,5,4,4,2021-07-24,Day,50,3.58,47.08
9,M,3,9,4,2021-12-15,Night,52,2.19,47.43
1,M,14,4,2,2021-11-04,Night,7,3.84,9.93
20,F,8,14,4,2021-10-20,Day,25,1.54,23.29
19,F,13,6,3,2021-07-03,Day,48,1.03,42.79
14,F,15,15,2,2021-07-09,Day,53,6.38,52.49
5,M,9,10,1,2021-10-30,Day,48,2.94,44.7
12,M,5,8,2,2021-07-25,Night,39,6.5,40.43
16,F,4,9,3,2021-11-05,Day,27,9.29,32.78
1,M,7,4,1,2021-12-01,Day,36,2.5,33.82
14,F,14,8,3,2021-11-26,Night,41,2.17,37.84
12,M,8,3,2,2021-10-22,Day,20,4.33,21.73
13,M,4,2,2,2021-11-10,Night,30,0.92,27.02
10,M,8,12,1,2021-12-18,Day,53,0.11,46.22
2,M,12,11,1,2021-09-09,Day,16,2.46,16.38
1,M,13,13,3,2021-08-22,Day,20,6.3,23.7
4,M,11,7,3,2021-08-07,Day,44,8.83,47.11
11,M,15,3,3,2021-11-14,Night,47,8.65,49.54
13,M,9,15,3,2021-08-23,Night,17,1.8,16.59
12,M,1,5,1,2021-07-13,Day,31,9.26,36.23
11,M,4,5,1,2021-12-06,Day,52,1.13,46.37
5,M,10,13,3,2021-12-19,Day,22,5.15,24.29
10,M,10,5,2,2021-09-20,Day,10,9.2,17.9
6,M,10,14,4,2021-08-02,Day,33,4.59,33.3
15,F,15,7,1,2021-09-16,Day,55,0.02,47.87
9,M,6,8,4,2021-11-19,Day,51,8.11,52.48
1,M,9,14,2,2021-07-25,Night,38,6.95,40.01
11,M,11,4,3,2021-10-15,Day,17,8.19,22.98
14,F,2,7,3,2021-12-01,Day,8,5.65,12.61
2,M,3,1,1,2021-10-30,Day,51,2.15,46.52
6,M,9,8,4,2021-10-18,Day,50,8.32,51.82
17,F,2,12,4,2021-11-19,Night,21,5.62,23.89
12,M,3,7,1,2021-12-10,Day,31,2.19,29.16
1,M,4,8,4,2021-08-31,Day,33,4.13,32.84
13,M,8,1,3,2021-10-14,Day,55,5.08,52.93
9,M,11,10,1,2021-10-02,Day,46,3.49,43.51
1,M,9,6,4,2021-07-09,Day,8,9.44,16.4
16,F,4,9,4,2021-12-15,Night,38,3.5,36.56
13,M,4,0,3,2021-07-12,Day,25,2.35,24.1
17,F,5,6,3,2021-10-17,Night,42,1.45,37.99
20,F,4,14,3,2021-12-24,Day,52,7.83,53.07
19,F,15,9,2,2021-11-14,Night,14,7.41,19.59
2,M,8,4,2,2021-08-25,Day,47,2.74,43.63
2,M,15,12,3,2021-09-18,Day,37,0.08,32.27
6,M,9,3,1,2021-07-12,Night,16,5.82,19.74
13,M,3,14,4,2021-08-26,Night,26,0.56,23.18
11,M,11,11,4,2021-12-02,Night,12,0.84,11.28
1,M,14,9,1,2021-09-09,Night,22,6.61,25.75
16,F,6,3,4,2021-10-08,Day,55,5.66,53.51
16,F,5,3,1,2021-09-14,Night,40,6.02,40.82
8,M,7,11,1,2021-08-11,Day,55,5.17,53.02
17,F,12,2,2,2021-07-16,Day,13,5.42,16.73
14,F,15,8,4,2021-07-27,Night,55,7.58,55.43
8,M,4,1,4,2021-10-05,Night,9,1.35,9.18
17,F,14,10,2,2021-10-18,Day,13,3.96,15.27
6,M,13,6,2,2021-11-19,Day,43,2.46,39.87
14,F,7,4,3,2021-10-02,Night,47,0.03,40.92
10,M,13,0,2,2021-07-18,Night,47,4.67,45.56
18,F,6,0,3,2021-07-26,Night,12,0.42,10.86
19,F,1,7,1,2021-07-14,Day,28,3.03,27.39
10,M,14,5,3,2021-09-03,Day,35,1.78,32.23
14,F,14,10,2,2021-08-20,Day,31,8.15,35.12
3,M,7,7,1,2021-12-15,Day,53,5.02,51.13
3,M,13,11,4,2021-11-19,Night,36,5.12,36.44
9,M,14,6,4,2021-09-11,Day,55,5.48,53.33
12,M,10,5,2,2021-09-26,Day,53,3.06,49.17
18,F,10,9,3,2021-07-04,Night,41,6.92,42.59
10,M,13,11,2,2021-09-27,Night,54,4.93,51.91
3,M,15,15,3,2021-09-11,Night,39,4.8,38.73
9,M,2,5,1,2021-07-13,Day,40,6.32,41.12
4,M,1,7,3,2021-08-20,Day,22,5.98,25.12
9,M,4,0,1,2021-08-07,Day,7,0.3,6.39
1,M,14,6,1,2021-10-23,Day,41,6.95,42.62
6,M,12,8,3,2021-09-19,Day,26,5.96,28.58
14,F,2,7,4,2021-07-14,Day,13,6.27,17.58
7,M,14,9,4,2021-08-13,Day,47,8.35,49.24
19,F,8,2,1,2021-11-03,Night,25,0.23,21.98
2,M,4,12,2,2021-12-18,Day,33,5.64,34.35
15,F,5,5,4,2021-07-24,Day,36,0.6,31.92
14,F,5,8,2,2021-08-16,Night,51,8.2,52.57
2,M,8,10,3,2021-12-28,Day,27,3.85,27.34
6,M,10,15,2,2021-10-02,Day,35,4.36,34.81
15,F,14,13,1,2021-09-06,Day,12,7.42,17.86
6,M,10,5,3,2021-08-20,Day,11,8.31,17.88
13,M,11,15,3,2021-11-27,Night,41,7.44,43.11
10,M,6,11,1,2021-08-19,Day,12,8.9,19.34
14,F,1,2,3,2021-11-06,Day,13,2.92,14.23
12,M,7,1,1,2021-08-12,Day,52,5.23,50.47
10,M,10,7,1,2021-10-16,Day,20,8.04,25.44
1,M,2,8,4,2021-10-19,Day,14,5.69,17.87
7,M,11,11,4,2021-09-30,Day,41,9.51,45.18
3,M,4,5,2,2021-11-30,Day,26,1.1,23.72
19,F,8,11,1,2021-07-22,Day,23,2.66,22.67
9,M,9,6,2,2021-08-21,Night,34,0.77,30.35
2,M,7,5,2,2021-11-08,Day,16,2.17,16.09
16,F,5,7,4,2021-07-30,Day,22,2.37,21.51
5,M,5,6,2,2021-09-12,Day,8,1.38,8.34
19,F,13,9,2,2021-10-18,Day,34,4.78,34.36
10,M,1,15,2,2021-11-29,Night,29,4.07,29.3
15,F,14,14,1,2021-10-30,Day,8,0.47,7.43
19,F,13,9,4,2021-08-21,Night,8,4.65,11.61
16,F,9,6,1,2021-07-31,Day,16,3.37,17.29
6,M,7,4,3,2021-11-19,Night,8,8.45,15.41
19,F,4,4,3,2021-09-10,Night,50,7.43,50.93
11,M,2,15,2,2021-07-07,Day,41,5.99,41.66
17,F,3,14,4,2021-07-28,Day,53,5.58,51.69
10,M,8,11,1,2021-10-05,Night,37,6.01,38.2
11,M,5,10,3,2021-11-18,Day,26,8.91,31.53
11,M,13,14,2,2021-12-25,Day,12,6.3,16.74
11,M,8,13,4,2021-08-20,Day,26,8.6,31.22
1,M,4,9,2,2021-10-22,Day,21,9.81,28.08
5,M,4,12,4,2021-07-22,Night,33,4.72,33.43
5,M,4,8,1,2021-08-05,Day,12,9.92,20.36
4,M,5,10,4,2021-07-07,Night,51,6.61,50.98
19,F,1,14,2,2021-08-08,Day,10,6.62,15.32
13,M,9,8,1,2021-09-26,Day,37,2.09,34.28
10,M,6,2,3,2021-07-20,Day,40,8.66,43.46
3,M,2,1,3,2021-12-04,Day,49,5.41,48.04
16,F,7,2,3,2021-07-04,Day,19,3.66,20.19
2,M,11,14,2,2021-07-09,Day,19,5.72,22.25
9,M,5,6,4,2021-10-04,Day,29,9.08,34.31
13,M,10,15,3,2021-11-05,Day,37,0.95,33.14
19,F,4,2,2,2021-07-30,Day,38,4.08,37.14
9,M,7,5,4,2021-07-11,Day,34,6.1,35.68
10,M,4,1,3,2021-11-23,Night,54,0.66,47.64
15,F,7,4,1,2021-12-12,Day,52,8.92,54.16
19,F,15,11,2,2021-10-08,Day,45,2.88,42.03
17,F,8,3,4,2021-10-28,Day,23,4.94,24.95
9,M,6,2,3,2021-09-08,Day,50,7.28,50.78
3,M,6,8,1,2021-10-01,Day,23,3.21,23.22
4,M,1,3,1,2021-08-28,Night,50,6.26,49.76
8,M,5,5,1,2021-12-06,Day,52,4.19,49.43
11,M,15,2,4,2021-12-18,Day,7,7.27,13.36
15,F,15,13,1,2021-12-03,Day,19,3.55,20.08
9,M,5,3,3,2021-10-09,Day,27,2.22,25.71
10,M,7,10,2,2021-11-19,Day,20,2.67,20.07
5,M,8,13,1,2021-08-18,Day,23,6.14,26.15
10,M,2,4,4,2021-08-15,Night,49,7.56,50.19
8,M,9,14,3,2021-09-06,Night,53,8.69,54.8
15,F,14,2,1,2021-12-10,Day,15,4.19,17.24
5,M,14,11,4,2021-08-30,Day,15,3.91,16.96
15,F,7,14,3,2021-12-05,Day,40,1.1,35.9
16,F,4,10,1,2021-08-03,Day,31,1.38,28.35
12,M,8,12,3,2021-12-14,Day,19,3.5,20.03
8,M,13,13,3,2021-11-13,Day,30,0.37,26.47
7,M,1,13,1,2021-11-05,Night,12,9.76,20.2
14,F,7,15,1,2021-12-04,Day,16,6.07,19.99
17,F,10,8,2,2021-12-10,Day,51,5.74,50.11
2,M,12,9,4,2021-12-04,Day,24,0.64,21.52
12,M,2,11,1,2021-12-07,Night,10,6.74,15.44
15,F,3,3,2,2021-11-02,Night,13,0.31,11.62
16,F,1,13,1,2021-09-10,Day,33,8.59,37.3
4,M,9,1,1,2021-08-13,Day,55,4.27,52.12
11,M,3,9,1,2021-11-14,Day,25,4.12,25.87
6,M,13,1,3,2021-07-20,Night,35,0.87,31.32
1,M,12,5,3,2021-12-05,Day,33,7.29,36
16,F,2,9,4,2021-11-13,Night,45,7.1,46.25
20,F,11,8,2,2021-10-24,Night,28,5.55,29.91
11,M,8,14,4,2021-08-17,Day,33,8.95,37.66
18,F,2,3,4,2021-12-04,Day,21,1.31,19.58
2,M,13,7,4,2021-11-22,Day,50,0.5,44
20,F,2,15,1,2021-07-25,Night,7,0.77,6.86
13,M,14,7,2,2021-12-13,Night,45,1.06,40.21
10,M,1,13,3,2021-07-04,Day,31,6.66,33.63
14,F,2,4,4,2021-10-16,Night,10,3.89,12.59
18,F,7,4,4,2021-12-04,Day,18,5.64,21.3
17,F,3,8,3,2021-11-15,Day,16,7.27,21.19
2,M,3,9,4,2021-11-21,Night,7,2.94,9.03
3,M,4,4,3,2021-12-19,Day,13,8.02,19.33
17,F,12,12,2,2021-12-26,Day,25,5.2,26.95
10,M,14,2,1,2021-12-20,Day,13,8.69,20
3,M,7,5,1,2021-08-04,Day,13,3.35,14.66
7,M,5,2,2,2021-12-13,Day,48,7.81,49.57
19,F,15,3,1,2021-12-04,Day,30,3.6,29.7
4,M,12,4,2,2021-11-25,Day,8,2.2,9.16
11,M,2,12,1,2021-11-10,Night,23,8.84,28.85
